rm -rf ../../GENERATED/website
mkdir -p ../../GENERATED/website
cp -r template/common ../../GENERATED/website
test ! -d ../../images/ || cp -r ../../images ../../GENERATED/website/images
cp template/favicon.ico ../../GENERATED/website/
xsltproc  --xinclude --output xincluded-profiled.xml  \
                  --stringparam  profile.arch "" \
                  --stringparam  profile.audience "" \
                  --stringparam  profile.condition "" \
                  --stringparam  profile.conformance "" \
                  --stringparam  profile.lang "" \
                  --stringparam  profile.os "" \
                  --stringparam  profile.revision "" \
                  --stringparam  profile.revisionflag "" \
                  --stringparam  profile.role "" \
                  --stringparam  profile.security "" \
                  --stringparam  profile.status "" \
                  --stringparam  profile.userlevel "" \
                  --stringparam  profile.vendor "" \
                  --stringparam  profile.wordsize "" \
                  --stringparam  profile.attribute "" \
                  --stringparam  profile.value "" \
                  ../profiling/profile.xsl  \
                  ../../sgdm3-docbook.xml
xsltproc  xsl/webhelp.xsl xincluded-profiled.xml 
WARNING: cannot add @xml:base to node set root element.  Relative paths may not work.
language: en
Note: namesp. cut : stripped namespace before processing           SourceGear DiffMerge
WARNING: cannot add @xml:base to node set root element.  Relative paths may not work.
Note: namesp. cut : processing stripped document                   SourceGear DiffMerge
language: en
Writing docs/pr01.html for preface
Writing docs/introduction_summary.html for section(introduction_summary)
Writing docs/ch01s02s01.html for section
Writing docs/ch01s02s02.html for section
Writing docs/ch01s02s03.html for section
Writing docs/ch01s02s04.html for section
Writing docs/introduction_crossplatformscreenshots.html for section(introduction_crossplatformscreenshots)
Writing docs/chapter_introduction.html for chapter(chapter_introduction)
Writing docs/installation_windows_usingthemsi.html for section(installation_windows_usingthemsi)
Writing docs/installation_windows_usingthezip.html for section(installation_windows_usingthezip)
Writing docs/installation_windows.html for section(installation_windows)
Writing docs/installation_linux_ubuntu.html for section(installation_linux_ubuntu)
Writing docs/installation_linux_fedora.html for section(installation_linux_fedora)
Writing docs/installation_linux.html for section(installation_linux)
Writing docs/installation_macintosh_pkg.html for section(installation_macintosh_pkg)
Writing docs/installation_macintosh_dmg_extras.html for section(installation_macintosh_dmg_extras)
